Example,Structure
Do you want to double your (desired outcome) in (Niche)? Here’s how you can do it:,Do you want to Duplicate Your (desired result) in (Platform/Business)? That's how you do it.
I’m a engineering student and this is the most valuable tip anyone has given to me,I’m a (niche) major and this is the most valuable tip anyone has given to me
3 Apps every content creator should know!,3 Apps every (niche) professional should know!
Here’s another Etsy update you’ll love!,Here’s another (platform) update you’ll love!
Before starting on dog training do this first…,Before (action) do this first…
TikTok Business tools you should save for later. Part 12.,(Niche/Industry/Platform) tools you should save for later. Part 12.
"Here are 3 questions I always ask my new boyfriends, let them psychoanalyze them.","Here are 3 questions I always ask (persona, demographic, audience) on the first day, to psychoanalyze them."
Here's a quote every new parent needs to hear right now.,Here's a quote that every (niche specific person) needs to hear right now.
Here's something I wish I knew before I was in my 30s…,Here's something I wish I knew before I was in my (age range)…
"Parents, do this at home if you want to boost your children's confidence.","Parents, do this at home if you want to increase your children (ideal result)."
"If you really want to blow up your Instagram DMs, you need to stop wasting your time and do it right away.","If you really want to blow up your (business/niche/website/app/occupation), you should stop wasting your time and do it right away."
Here are 5 things you'll do to blow up your Instagram DM this month.,Here are the 5 things you are going to do to blow up your (problem you want to solve) this month.
"Here's a hot opinion... I don't believe in equality in a relationship. I know, let me explain…","Here's a hot shot... I don't believe in (a controversial topic being polorazing). I know, let me explain…"
3 things this book can teach any new parent how to deal with stress easily.,3 things this book can teach (subject/topic) to obtain (desired result/results).
This is how you make a killer photo like Will Smith in Canva.,This is how you realize a (desired product or result) as a (famous person or high authority) on (platform or app).
This is a day in my life as a Google employee in Los Angeles…,This is a day in my life as a (job title) at (your location)…
Dating rules my boyfriend and I broke when we started dating part 8,(Subject) rules my (related subject) and I broke when we started (action) Part 8
There's 1 thing every guy wants at the end of the day...nothing.,There is 1 thing that every (personality/subject) wants at the end of the day... (controversial polarizing oppositional view).
Why men are overhauling society and relationships…,Why (subject) are (something you want to avoid) and (result of avoidance).
"Here are 3 more ways you can shut down a bully, if you don't want to intimidate the person…","Here are 3 more ways you can (desired result, if you don't want to (avoid a conflict) back…"
Did you know...Kanye West divorced his wife but is doing this to keep her married?,Did you know... (something controversial that is currently trending in the news)
"I don't care who you are, I don't care where you are. You can lose up to 20 pounds in 30 days. Just follow these simple and easy steps.","I don't care who you are, I don't care where you are. You can (target they want to hit, within a desired time frame). Just follow these simple and easy steps."
"Ok, let me clarify this. Do you wonder why you are not happy but spend 7 hours a day on social media addicted? Ok, here's the thing…","Ok, let me clarify this. You wonder why (pain point) but spend (things holding them back that they need to get rid of). Ok, here's the thing…"
The strange secret trick to instantly find out if someone is lying to you.,The Weird Secret Trick to Instantly Find Out If (Overcome a Problem and Avoid).
Doing this 1 thing with your dog will help them hear 100 times better. My dog trainer showed me this simple hack.,Doing this 1 thing with your (subject) will help them (target) 100x better. My (authority figure) showed me this simple hack.
"If you are 30 years old and you are not 1000% happy with your fulfillment, listen to it for 20 seconds because this can change your life.",If you are at your (age) and you are not 1000% happy with your (subject) listen for 20 seconds because this can change your life.
Save this video the next time you need to break your back.,Save this video the next time you need (action).
Now this is a quote I read in a war biography.,Now this is a life changer (business/niche/product).
How to make a sweet profile picture like Will Smith in Canva.,How to make a (subject) like (famous person within the niche) on (platform they are familiar with)
"2 facts that can save gas for your car, when you need it most.","(Number) Fact(s) that can save your (common problem), (time constraint)."
"I'm going to be honest, here is a sentence that my children friends tell me that kills me inside.","I'm going to be honest, here's a sentence that my (business/niche/product) tells me that kills me inside."
I wish I knew this was going live on Instagram Tip sooner.,I wish I knew about this tip (common problem) sooner.
Please tell me I'm not the only 1 who just discovered this MacBook trick!,Please tell me I'm not the only 1 who just discovered this trick (business/niche)!
This is how I fix my brakes as a professional mechanic when I'm not teaching at Harvard.,This is how I (adjective/verb) (business/niche/product). As (professional title) in (authority qualifier).
"I learned about this at a mental health seminar and I don't think anyone is talking about this, and a lot of people actually experience this.",I learned about this in (related niche) and I don't think anyone is talking about this. And many people actually experience this.
"Here is something important that I have told my parents, but they refused to believe me.","Here is something important that I have told an (authority), but they refused to believe me."
I just got some news that makes me want to sell all my cars right now!,I just got some news that makes me want to (strange solution) right now!
"If you want the best video editing app for your iPhone, keep watching!","If you want the best (tool/website/app) for your (device), keep watching!"
"If your feelings for your mother-in-law ever hurt, do this immediately!",If you ever get (negative problem) from your (relationship) do this immediately!
Here's a sleep tip that will blow you away!,Here's a tip (common pain point) that will blow your mind!
"Check this out, it's equal parts sad and hilarious.",Look this is equal parts (negative adjective) and (positive adjective).
Here's a sexy trick to get more story views on your Instagram on a budget!,Here's a (adjective) trick to (solution to the problem) on a budget!
Did you know that you can tell how much your boyfriend likes you just by his dogs?,"Do you know that you can tell how much (the person, business, niche) likes just (something strange)"
"Whether you are a real estate agent or a photographer, you can now be with this website called , Hulahoop.com,a,http://hulahoop.com/, let me explain to you.",Whether it's a (niche) or an (ideal niche) you can now be with (tool).
"What do Donald Trump, Oprah and Gandhi have in common? Well, everyone acts first and thinks second.","What does (person/business) have in common (controversial person/business) and (person/business)? Well, everyone (desired relatable outcome)"
Something crazy happened in the gaming space this past week that is a total game-changer and changed the gaming industry forever. Let me tell you about that.,Something crazy happened in the (industry/niche) space this last week that is a total game changer and changed everything forever. Let me tell you about that.
"Ok, here's a story I love. This is how Elon Musk was able to become a billionaire by riding the train every day.","Ok, here's a story I love. This is how (popular figure) was able to (ideal target) with only (relatable current struggle/limiting)!"
"So I have this theory about why music artists will take over the music industry, and I'll show you why.",So I have this theory about why (ideal niche outcome) will be (positive adjective) (time frame) and I'll show you why.
Here's the story of Mark Zuckerberg's strange relationship with McDonalds.,Here is the story of (controversial in niche) and it is (negative adjective) (dynamic).
,
What I learned being a homeless dropout in my 20s.,What I learned to be a (controversial descriptor) while I was at my (age).
So this just happened at Walmart in New York.,"So this just happened in (location, niche, business)"
,+500 Viral Hooks
I asked the business owners on my Instagram page to ask me their top problems when it comes to Instagram. This is what they had to say.,I asked (client/niche) on my Instagram page to DM me their (problem you can solve). This is what they had to say.
I wish I knew this sooner. Why didn't anyone tell me that you can return any items at Costco at any time?,I wish I knew this sooner.
Our worst fears are coming to life! Wholefoods is slowly becoming Walmart!,Our worst fears are coming to life! (currently positive in niche) is becoming (past negative in niche).
2 questions Mechanics are done all the time.,(Number) Questions (Business/Niche/Title) Are asked all the time.
I became a full-time content creator in 12 months. This is how I did it.,I became a full-time (desired job or occupation) in (short term). This is how I did it.
Here's something I realized in my 30s.,Here's something I noticed in my (age range).
"If I was on a desert island and could only take 1 supplement with me, I would take magnesium.","If I were on a desert island and could only take 1 (product/equipment/technology related to your niche/industry) with me, I would take (product/equipment/technology related to your niche/industry)."
Here's 1 simple trick to build confidence or reduce social anxiety. Next time…,Here's 1 simple trick for (a common problem your audience wants to avoid) or (another common problem your audience wants to avoid). Next time…
You are wrong if you think that every old video game console is a lot of money. For example…,You are wrong if you think that every (specific niche-related topic or topic) is (ideal outcome). For example…
Here are 3 things you should ask your partner to get on the same page about sex. #1.,Here are (number) things you should ask (niche specific person or entity) who is on the same page about (polarize subject or topic). #1 .…
How do you let go of someone you were in love with?,How are you (common problem holding them) (verb) (desired outcome they are trying to solve)?
"Hashbrowns are for Wimps, you can do better. We're making a potato galette. It's French","(The easily recognizable common and beloved element) is for (negative adjective), you can do better. We are (adjective) (something new and better). It is (something elegant)."
3 things I learned from Robert Greene,3 things I learned from (Author figure/authority/famous person).
I'm about to show you exactly how thoughts create reality.,I'm about to show you exactly how (the common problem most people face).
I picked up some strange habits during 19 years of prison.,I picked up some strange habits during (time frame) at (title/job title).
Stop... What is this?,Stop... What is this?
"If you buy anything at Home Depot, you should see this.","If you buy something at (common business), you should see this."
Here are my absolute brushes that I use in my painting kit that I will never stop using.,"Here is my absolute choice (website, apps, tools, resources) that I use in my (industry, job title, niche, professional title) that I will never stop using."
Try this eyeliner technique!,"Use this technique (niche, demographic, type of business)!"
Instagram just launched a new feature and I'm so excited about it! Let me break it down.,(Platform) I just launched a new feature and I'm very excited about it. Let me break it down.
"Ok, so this hair dryer is literally breaking the internet…","Ok, this (product) is literally breaking the internet…"
Here is my favorite moisturizing cream that I use daily.,Here is my favorite (product) that I use daily.
"So, you want to create professional-looking flyer designs, but you don't know which websites or programs to use. Let me help you!",So you want (action) (Point Point retense again) but you don't know what (Program/Service/Product/Resource) to use. Let me help you!
Ok you...me.,Ok guys... I.. I just found the craziest hack (niche related topic/topic) ever!
I don't know why no one is talking about this curly hair trick on Tiktok yet. So... I'm going to do it.,I don't know why no one is talking about this hack (Industry/Niche/Social Platform) on Tiktok yet. So... I'm going to do it.
"Ok, parents look at this website for kids during summer vacation!",OK (Job Title/Niche/Industry) Check This Out (Website/App/Tool/Platform)
"If you have a plant obsession, this is the coolest website! Check it out.","If you have a (specific niche), this is the best (product) ever! Check it out."
The Amazon product that I think is underrated should be a crime!,"(Product) Which I think is underrated, it should be a crime!"
"This website has helped 100's of 1,000's of marketers skyrocket their content literally overnight!","This (website/tool/app) has helped 100 out of 1,000's (niche related job title) shoot their content literally overnight!"
"Influencer websites, you need to bookmark it! Part 42",(Niche / industrial / platform) Websites you should bookmark! Part (high number).
Here's the #1 thing you should think about when it comes to buying foundation.,Here is the #1 thing you should think about when it comes to purchasing (subject/object/service related to your niche).
Use this lens to get killer photos in even the darkest rooms!,Use this (product) to get killer (problem you are trying to solve/stuck).
Here are my top 3 photo hacks!,Here are my top 3 hacks (Title/Industry/Niche/Professional Title)!
Stop using Canva for your videos. Use this instead!,Stop using (website/tool/platform/app) for your (relative to the first part you choose) Use this instead!
These videos only for people who are currently going through low views on Tiktok or want to avoid low views on Tiktok in the future.,These videos only for people who are currently going through (common pain point/problem) or want to prevent (common pain point/problem) in the future.
"Cosplayers, this wig will change your life!",(niche/title/industry) This (product) will change your life!
I just discovered this photo editing app and I need to share it with you!,"I just discovered this (apps, websites, tools, YouTube channels, podcasts, books) and I need to share it with you!"
If you're working or in influencer marketing...you need to hear this first!,If you are working or entering (your niche/industry)...you need to listen to this first!
"I suggest you read this book, Hooked.","I highly suggest (activity) this (book, podcast, resources, study, etc.) (title of what you just suggested)"
"This is the easiest way to get more Instagram followers who actually engage with your content, literally right now!",Here's the easiest way to get (common pain/frustration point) literally right now!
Here's another incredibly useful kitchen find you'll want to know about sooner!,Here's another incredibly useful (product) you wish you knew about sooner!
"I beg you...if you are a parent, just try this…","I'm begging you...if you're a (title/niche/industry), just try this…"
3 incredibly useful plugins that are about to change your life!,(number) Incredibly useful (product) that is about to change your life!
This Instagram trick skyrocketed my Instagram story views!,This hack (social platform) skyrocketed my (desire/pain point related to that social platform)
This is how you can create Instagram infographics in just 20 minutes.,This is how you can create (product/service/resource/content) in just (time frame).
I had to buy one of these! [Cup of coffee] Let me explain what it does…,I had to buy one of these [show product] Let me explain what it does…
"I'll show you 1 of my favorite websites that help you create content for Instagram, literally in a matter of minutes, all for free!","I'll show you 1 of my favorite (website/app/tool) that helps you (action) (common problem/pain point/frustration) (time frame, low cost)!"
"If you're a flight attendant with zero time to get ready in the morning, this is for you!",If you are a (job title/industry/niche/professional title) with (current pain point/frustration)!!!!!!!! !!!!!!
Mompreneurs! You should know about this tool if you want to create content that speaks directly to your audience.,(Job Title/Industry/Niche/Professional Title) You need to know about this (website/app/tool) if you want to create content that speaks directly to your audience.
Things you didn't know you can do on Instagram!,Things you didn't know you can do (Platform / Website / App / Social).
"Here's a crazy social media hack you're not ready to hear, but... it's honestly the truth.","Here's a crazy (social platform/related niche/industry topic) hack that you're not ready to hear, but... it's honestly the truth."
This 1 thing will make people more likely to check your Instagram.,This 1 thing will make people much more likely to visit your (website/platform/niche/industry)
"Here's a real trick for airbrush makeup. No, this is not clickbait.","Here is a real trick for (subject/theme/platform/application). No, this is not clickbait."
Here are 3 things you should wear if you're a stay-at-home mom.,Here are 3 things you should use if you are a (niche/title/relationship).
5 Best Healthy Things to Do in Austin…,5 Best (what your viewer wants/wants) things to do in (location)…
This is the easiest way to get photoshoot quality photos just using the lighting in your bathroom and your phone.,This is the easiest way to get (desired result) just using (easiest method that everyone can use/has available)
"Do you spend too much to find the perfect aesthetic? Well, listen!","Do you (action you want to avoid) too much to get (goal)? Well, listen!"
"Don't buy that, use this instead part 30","Don't buy that, use this part (high number)"
Do you want your home to look expensive? Then listen... right now!,Do you want your (subject/theme) to look like (desired ideal outcome)? Then listen... right now!
Here's another introvert trick I guarantee you didn't know about.,"Here's another trick (personality type/high authority title), I guarantee I didn't know about."
I bought it so you don't have to... Part 40.,I bought it so you don't have to... part (high number)
This makeup hack could break the Internet…,This (niche-specific) hack could break the Internet…
"Listen y'all, I'm only going to say this once! …","Listen y'all, I'm only going to say this once! …"
Here are 2 of my favorite auto mechanic soaps at Walmart that you have to try!,"Here is (number) of my favorite (industry/niche), (business/niche/product) on (website/app) you must try!"
This is 1 of the most underrated pieces of photography equipment. Let's talk about.…,This is 1 of the most underrated pieces of the most underrated team (subject). Let's talk about.…
"Alright guys, I found it! The goat of all video cameras for live streaming. This can make your lighting look like a movie in 3 minutes or less.","Alright guys, I found it! Everyone's goat (product/service/website). This thing can (result/desired outcome) in (ideal time frame)."
"If you are in the makeup industry, you need this mirror.","If you are in the industry (business/niche), you need this (business/niche/product)."
"I don't know who needs to hear this, but they're probably creating Instagram stories all wrong. Let me tell you why.","I don't know who needs to hear this, but it's probably (action) (business/niche/product) wrong. Let me tell you why."
If you shop at Target you have to see this!,If you shop in (business/niche) you have to see this!
"Listen! Here are 2 tips I want you to know, to make sure you get a new computer for the cheapest price, the right way!","Listen! Here are (number) tips I want you to know, to make sure you can get a (desired result), the right way!"
"I just want to ask you something. Why do people say they want flawless skin, but they aren't using this simple tip?",I just want to ask you something. Why do people say they want (desired result) but aren't using this simple tip?
"I'll show you in 2 minutes how to properly create 30 days of Instagram content. Because if you're not doing it this way, you're missing out hugely!","I will show you in (short time frame) how to correctly (desired result). Because if you're not doing it this way, you're missing out hugely!"
Here's the exact outfit you should wear if you want to get hired on the spot.,Here is the exact (business/niche/product) if you want (desired outcome).
These tires are guaranteed to increase how far you can go on your next trail.,This (tool/website/app/product) is guaranteed (positive adjective) your (desired result).
"Here's how you can get the clean girl aesthetic, without breaking the bank every time!",This is how you can (desire results) without (problem) every time!
Let me show you how to make the fastest and cheapest computer on a budget.,Let me show you how to make the (positive adjective) and (ideal outcome) (product)
2 Dating Apps You Wish You Knew Before,(number) (business/niche/industry) (tool/website/app) I wish I knew this sooner
Keep watching to see the most useful meal preps for 2022.,Keep looking to see the most useful (tool/website/app) for the (time period)
The best full glam I've ever done.,The best (unique strategy/technique) I've ever done.
"Alright, if you're not a dog parent, keep scrolling. This is not for you.","Alright, if you're not a (personal title) keep scrolling. This is not for you."
"This is one of the best strategies when it comes to getting a professional look on a budget, that you can use right now. So listen up!",This is 1 of the best strategies when it comes to (common problem) that you can use right now. So listen up!
"When it comes to getting more followers on my Instagram, I only rely on 1 hack. Let me teach you.",When it comes to (ideal result) I only trust 1 hack. Let me teach you
Curly Hair Secret No One Is Talking About!,(Solution to the problem) Secret that no one is talking about!
"There is 1 concealer hack that you are not using, but you absolutely should.",There is 1 trick (product) you are not using but you absolutely should!
"This is probably my best tip, and it's exactly what I use to get perfect foundation coverage. I can't believe I'm going to share this. It's exactly what I use to take all my IG photos.","This is probably my best advice, and it's exactly what I use to get (solution to the problem). I can't believe I'm going to share this...it's exactly what I use (solution to the problem)."
"I'm a dog trainer and I've tried 3 different dog walking services for puppies, so you don't have to!",I'm a (professional/authority) and I've tried 6 different (tools/ideas) (problem you have) so you don't have to!
Do you want to know the secret to creating the perfect date outfit? All your favorite influencers apply this same trick.,Do you want to know the secret to creating the perfect (ideal result)? Your favorite (Influencer/Model) applies this same trick.
"If you have a problem with gaining muscle or are sore all the time during workouts, you might want to try this protein powder today!","If you have (problem) or are experiencing (problem effect), you may want to try this (proven method) today."
"This is how I fixed 10,000 pipes in New York with my plumbing company.",This is how I (Acton/Problem you solve) (item you are familiar with) for my (product/service)
I tried 3 Tiktok BBQ recipes in the microwave and this 1 was the best.,I tried (number) (niche) techniques on (tool/idea) and this 1 is the best.
Nobody was going to tell me that YouTube has courses that have been around forever?,No one was going to tell me that (single problem or talking point) has been around forever?
What is the difference between,What is the difference between (like-for-like) and (like-for-like)? Let me explain.
"The plumbers this is pretty interesting, you'll want to check this out.","(Client/Niche) This one is pretty interesting, you'll want to check this out."
This new app will allow you to book 10x more calls in less than 30 days.,This (tool) will allow you to (overcome the problem) in less than (ideal time frame).
"If you are a lawyer, listen up!",If you are a (your profession) Listen!
3 easy-to-remember tips for dirty refrigerators.,(number) Easy to remember tips for (problem).
That's why your Facebook ad isn't working.,That's why your (problem/product) doesn't work.
No one is talking about how goat yoga is taking over the yoga industry.,Nobody talks about the (single subject within the niche) is taking over the (niche/subject)
"Fitness experts, here's something I bet you didn't know…",(Client/niche) Here's something I bet you didn't know…
Here's a quick trick that will get you results fast!,Here's a quick (business/niche/product) hack that will get you results fast!
"Small business owners, you won't believe this!",(Customer/Niche) You won't believe this.
I bought these LED lights so you don't have to. Let me show you the pros and cons.,I bought this (website/tool/app) so I don't have to. Let me show you the pros and cons.
Now look at this life of life. If you…,Now look at this life of life. If you (common problem your audience wants to avoid)
"Wait 1 more thing, and then I'll literally go to sleep. So it's called morning affirmations.","Wait 1 more thing, and then I'll literally go to sleep. Then it is called (your theme/subject)."
There is 1 thing you should do before you start posting any content like this.,There is 1 thing you should do before you start (common practice they are doing that most people know is really a mistake).
You won't believe what I found at Goodwill…,"You won't believe what I found in (location, place or niche related settings)…"
"Hey, do you know about these secret Costco hacks?","Hey, do you know about these secret hacks (specific topic or topic related to niche)?"
Quick advice for men that no one asked me for.,Quick tip for (business/niche/website/app/occupation) that no one asked me for.
"Men, I am about to share with you 1 thing that will make you irresistible to all women. Please use this responsibly.",(Occupation/Gender/Business Title) I'm about to share with you 1 thing that will make you irresistible to everyone (desired outcome targeting a specific demographic). Please use this responsibly.
"I wear my headphones like this, so... I don't end up like this…","I carry my (common item, clothing, niche, object) like this, so... I don't end up like this…"
3 places to go when you are in Japan,3 places to go when you are (location/place/country/experience).
"Put this 1 makeup tool in your bag, if you don't want to take hours on a client.",Put this 1 (thing) in your (business/niche/strategy) if you don't want it (negative outcome they want to avoid).
This Lifehack will save you a lot of time. Stop eating vegetables.,This Lifehack will save you a lot of time. (1 liner that is polarizing a common belief related to the niche).
Here's a crazy tarp hack you won't believe is possible.,Here's a crazy hack (tool/website/app) that you won't believe is possible.
Why is no one talking about this MacBook hack?,Why isn't someone talking about this hack (business/niche/product)?
Do you want to double your sales on LinkedIn? This is how you do it.,Do you want to Duplicate Your (desired result) in (Platform/Business)? That's how you do it.
"Lawyers stop moving! Lawyers If you want to prepare for the long term, listen up!","(Job Title/Industry/Niche/Professional Title) stop scrolling! (Job Title/Industry/Niche/Professional Title) If You Want to Prepare for the Long Term, Listen Up!"
"If I were restarting my career in marketing, this is exactly what I would do!","If I were Restarting my Career in (Niche, Demographic, Business Type), THIS IS WHAT I WOULD DO!"
Here's a cool Pinterest trick you need to know!,Here's a Cool (Platform/Platform/Platform/Website) Trick You Need to Know!
Top 5 Apps I Use to Run My Los Angeles Marketing Agency,Top 5 (Apps/Tools/Website) I Use to Run My (Niche/Job Title)
2 YouTube Updates You Absolutely Need to Know! Grab your pen and paper we're in!,2 (apps/social platforms) Updates You Absolutely Need to Know About! Grab Your Pen and Paper We Enter!
Are you a business owner looking to grow your LinkedIn with your ideal client?,Are you a Business Owner and Want to Grow Your (Platform/Product/Service) with Your Ideal Client?
"Trust me when I tell you... this new app, that's totally free, will be a game changer for you!","Trust Me When I Tell You... This New (Website/Tool/App), That's Totally Free, Will Be a Game Changer for You!"
Bet you didn't know about this sneaky Twitter trick!,Bet you didn't know this sneaky trick (platform/website/app/Tools/Social Platform)!
"Do you want to see a sneak peek of my top 10 Tiktok growth hacks, of course I just created?","Do you want to see A Preview of Me (Free Resource You Have to Download), I Just Cear?"
Here are 3 websites I would use if I wanted to create a landing page for under $50.,"Here Are The 3 (Tools, Websites, Apps) You Would Use If You Wanted to Create a (Product or Service Related to Your Niche) for Less Than (Low Cost Number)"
Do this if you want to start monetizing your email list you've built!,DO THIS IF YOU WANT TO START MONETIZING YOUR (SOCIAL PLATFORM / INDUSTRY RELATED / Special NICHE)!
The Top 3 Books You Should Read If You're Trying to Start a Weekend Side Hustle.,Top 3 Libraries You Should Read If You're Trying to Start a (Degree/Industry/Niche).
3 Tutorial Websites You Should Know If You Want to Get Better at Design!,3 (Website / Tool / Platform / Application) You Should Know If You Want to Improve (Related to Your Product / Service)
This is the #1 reason I see local restaurants going out of business.,This is the #1 Reason I See (Niche/Industry/Professional Title) Going Out of the Business.
"How to Be Really Good at Writing Most people say read a book. Instead, try this.","HOW TO BE REALLY GOOD (Common Problem to be solved). Most People Say (Common Method) Instead, Try This."
This is how I audit a new client website…,This is how I (action/service you provide) a New (Customer/Customer) (what your service focuses on)…
"If you're struggling to get more views on your reels, steal this strategy!","If You Are Struggling (Common Rel-Rel-Rel Problem With Your Product or Service), Steal This Strategy!"
Here's something I learned as a plumber who made me over 1 million dollars in my business.,Here's Something I Learned As a (Job Title/Industry/Niche/Professional Title) that has surpassed me (Dollar Amount) in my business.
Awesome apps you should start paying attention to... right now!,(Adjective) (Website / Tool / Platform / Application) You Should Start Paying Attention To... Right Now!
"This is the exact strategy I use for my clients on how to scale your email list to 100k subscribers, which you can steal!","This is the exact strategy I use for my clients ON HOW (The problem to be solved), which can steal!"
"If you're looking to get into programming, here are 3 websites you should check out right away!","If You Are Looking To Break In (Your Niche/Industry) Here Are 3 (Websites/Application/Tool), You Should Visit Right Away!"
The first thing you should invest in in your business is a virtual assistant.,The first thing you should invest in is your business (name is it).
"Ok, here's a simple brain hack I used last year to 10x my email list.","Ok, here's a simple Brilliant menthe hack that I used last year for 10 times my (something related to your product or service)."
Here's what you can expect when you work with a real web designer professional like me…,THIS IS What You Can Expect When Working With A Real Professional (Your Niche/Industry/Job/Job) Like…
"This is one of the easiest strategies when it comes to growing on Instagram, that no one talks about.",THIS IS 1 OF THE EASIEST STRATEGIES WHEN IT COMES TO (SOCIAL PLATFORM / WEBSITE / APP / RESOURCES / COMMUNITY) THAT NO ONE TALKS ABOUT!
"I'll show you how to get unstuck for more leads in just 1 video! Listen, because this 1 is crazy.","I'll show you how to get unstuck (The Pain Point They Are Suffering) in Just 1 Video! Listen, Because this 1 is crazy."
This is the easiest way to create a logo for your website.,This is the easiest way to build (something you want but are hesitant about) for (platform/website/place you're building).
"Stop using Canva, use this tool instead!",Stop Using (Website/Tool/Application/Common Resources) Use Us (New Website/Tool/Application/Platform/Resource) Instead!
